--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:
000029E7: B2 44
000029E8: DF 82
000029E9: EF 9C
000029EA: 5F 35
000029EB: 2E C0
000029EC: 43 EB
000029ED: 18 F5
000029EE: 86 9A
000029EF: 78 DA
000029F0: 9E B9
000029F1: C7 FB
000029F2: 62 F7
000029F3: B1 EF
000029F4: 40 73
000029F5: 08 FB
000029F6: 91 F6
000029F7: EE 6D
000029F8: 81 22
000029F9: 10 91
000029FA: 82 08
000029FB: 20 2E
000029FC: 08 97
000029FD: 18 EB
000029FE: 8D 03
000029FF: 46 1B
00002A00: 1C 96
00002A01: 8F 24
00002A02: C7 09
00002A03: 8C C3
00002A04: F8 30
00002A05: 72 B8
00002A06: B9 7A
00002A07: 30 F5
00002A08: 18 2A
00002A09: 0C AA
00002A0A: D8 AA
00002A0B: 6C 72
00002A0C: 36 EA
00002A0D: A9 D4
00002A0E: 1E 29
00002A0F: A4 DA
00002A10: A6 DB
00002A11: 20 DB
00002A12: 84 BF
00002A13: A0 3A
00002A14: 58 5F
00002A15: 2C 45
00002A16: 22 45
00002A17: A5 05
00002A18: CC 5E
00002A19: 18 AF
00002A1A: 98 97
00002A1B: A6 F5
00002A1C: 89 F5
00002A1D: AE F5
00002A1E: EB FC
00002A1F: 19 6A
00002A20: 2E 40
00002A21: 33 51
00002A22: 46 51
00002A23: D7 D1
00002A24: 75 57
00002A25: 31 BB
00002A26: 4D 30
00002A27: 93 CB
00002A28: 24 CB
00002A29: 49 CB
00002A2A: D8 F4
00002A2B: ED F4
00002A2C: 76 F4
00002A2D: 84 30
00002A2E: 61 30
00002A2F: 78 30
00002A30: DF C0
00002A31: C8 C2
00002A32: 46 C2
00002A33: A3 02
00002A34: 41 6E
00002A35: 1C B7
00002A36: C7 FB
00002A37: AF 8B
00002A38: 17 EF
00002A39: C9 08
00002A3A: 30 B9
00002A3B: 0C DD
00002A3C: 1C 6E
00002A3D: C7 16
00002A3E: 21 16
00002A3F: 0C 16
00002A40: 43 18
00002A41: A6 18
00002A42: D3 18
00002A43: 29 A0
00002A44: E3 A7
00002A45: F1 A7
00002A46: 98 87
00002A47: 24 E5
00002A48: 49 E5
00002A49: E8 E5
00002A4A: 74 AF
00002A4B: 3A 16
00002A4C: B4 60
00002A4D: 5A 56
00002A4E: 2D B4
00002A4F: EA E5
00002A50: F5 72
00002A51: 3A 26
00002A52: 71 20
00002A53: 1C 1E
00002A54: DF 8F
00002A55: DF B3
00002A56: 7F B4
00002A57: 1F B4
00002A58: E3 F4
00002A59: A3 C9
00002A5A: 49 FD
00002A5B: B9 B7
00002A5C: 5C 6F
00002A5D: 46 DF
00002A5E: 4A 32
00002A5F: 49 32
00002A60: 10 32
00002A61: 04 42
00002A62: A9 57
00002A63: F5 57
00002A64: AD 17
00002A65: 54 E1
00002A66: 2A 70
00002A67: 44 98
00002A68: 51 8D
00002A69: C4 8D
00002A6A: 7E 0D
00002A6B: BF 53
00002A6C: 4F 8E
00002A6D: C5 52
00002A6E: 75 08
00002A6F: E0 C1
00002A70: 27 C6
00002A71: F0 C6
00002A72: E1 06
00002A73: 16 E1
00002A74: B8 70
00002A75: 4D 98
00002A76: E1 AE
00002A77: B1 AE
00002A78: 0A 2E
00002A79: C0 46
00002A7A: 76 46
00002A7B: BB 46
00002A7C: 7D 58
00002A7D: FC 5B
00002A7E: 58 5B
00002A7F: 37 FB
00002A80: EC 64
00002A81: FE DC
00002A82: 02 D2
00002A83: 0A D2
00002A84: 77 12
00002A85: 93 8B
00002A86: 7B 8B
00002A87: 5C 8B
00002A88: A8 F9
00002A89: E1 2F
00002A8A: 57 87
00002A8B: 00 33
00002A8C: 00 99
00002A8D: 00 0C
00002A8E: 00 CF
00002A8F: 49 9E
00002A90: 45 3D
00002A91: 4E E3
00002A92: 44 D8
00002A93: AE B1
00002A94: 42 63
00002A95: 60 94
00002A96: 82 95
00002A97: 50 95
00002A98: 4B A1
00002A99: 07 EB
00002A9A: 08 3A
00002A9B: 22 13
00002A9C: 8D 13
00002A9D: 44 13
00002A9E: 6C 0C
00002A9F: F9 0E
00002AA0: 01 0E
00002AA1: 00 72
00002AA2: 00 EF
00002AA3: F4 DE
00002AA4: 01 3D
00002AA5: 00 14
00002AA6: 00 45
00002AA7: 50 C9
00002AA8: 4B 2A
00002AA9: 03 42
00002AAA: 04 08
00002AAB: 14 21
00002AAC: 00 90
00002AAD: 08 65
00002AAE: 08 99
00002AAF: 08 E9
00002AB0: 00 E9
00002AB1: 82 69
00002AB2: 39 1E
00002AB3: 09 3F
00002AB4: 4D 7E
00002AB5: 00 8C
00002AB6: 00 DB
00002AB7: 00 ED
00002AB8: 00 C6
00002AB9: 00 E7
00002ABA: 00 F3
00002ABB: 00 21
00002ABC: 00 49
00002ABD: 00 12
00002ABE: 00 91
00002ABF: 00 48
00002AC0: 00 84
00002AC1: 0A 2B
00002AC2: 00 57
00002AC3: 00 AE
00002AC4: 00 10
00002AC5: 6E 8F
00002AC6: 65 C7
00002AC7: 77 73
00002AC8: 74 0E
00002AC9: 61 87
00002ACA: 62 A6
00002ACB: 2E 0F
00002ACC: 63 47
00002ACD: 73 B7
00002ACF: 85 84
00002AD0: 54 07
00002AD1: 4B 0E
00002AD2: 6E 1C
00002AD3: DB C0
00002AD4: 30 ED
00002AD5: 10 76
00002AD6: DD B3
00002AD7: FB B1
00002AD8: 14 B1
00002AD9: 84 C1
00002ADA: 83 FA
00002ADB: 02 FA
00002ADC: 2D 3A
00002ADD: 20 E9
00002ADE: 05 74
00002ADF: 72 DA
00002AE0: E0 B2
00002AE1: B8 AA
00002AE2: A9 CD
00002AE3: BC 30
00002AE4: 2A 0C
00002AE5: 52 9C
00002AE6: 34 4E
00002AE7: 5D 27
00002AE8: 24 07
00002AE9: 41 0F
00002AEA: 81 1E
00002AEB: A6 44
00002AEC: DD 92
00002AED: 93 24
00002AEE: D2 34
00002AEF: 48 4D
00002AF0: 9E 23
00002AF1: 98 99
00002AF2: 22 4C
00002AF3: 05 5A
00002AF4: 92 32
00002AF5: F2 BF
00002AF6: A7 25
00002AF7: 41 85
00002AF8: 97 B5
00002AF9: ED 10
00002AFA: 19 02
00002AFB: 7A 4D
00002AFC: BE D3
00002AFD: 9E 3E
00002AFE: A4 78
00002AFF: 43 BB
00002B00: 51 CB
00002B01: 96 CA
00002B02: 15 92
00002B03: C7 55
00002B04: 49 08
00002B05: 60 41
00002B06: 40 26
00002B07: D6 93
00002B08: 8C 21
00002B09: DE 91
00002B0A: BC 48
00002B0B: F9 58
00002B0C: 3D 3E
00002B0D: 52 BF
00002B0E: E8 ED
00002B0F: 7C 6F
00002B10: CB 8A
00002B11: 1E 16
00002B12: 46 1A
00002B13: 8C 24
00002B14: 35 7E
00002B15: 16 FE
00002B16: 4C 2B
00002B17: 6C CA
00002B18: 41 7E
00002B19: 42 45
00002B1A: E6 42
00002B1B: 52 E2
00002B1C: A6 E7
00002B1D: B4 FF
00002B1E: 82 CF
00002B1F: 39 EC
00002B20: 39 57
00002B21: E3 7C
00002B22: 35 2F
00002B23: 88 01
00002B24: 25 7D
00002B25: BA FB
00002B26: F8 54
00002B27: E8 0B
00002B28: C7 12
00002B29: 42 40
00002B2A: 2B 9F
00002B2B: 17 BC
00002B2C: 17 B0
00002B2D: BC B0
00002B2E: 42 10
00002B2F: B9 AB
00002B30: 4D AE
00002B31: D9 AE
00002B32: 67 FE
00002B33: D3 37
00002B34: 38 50
00002B35: 2C F1
00002B36: C1 FE
00002B37: 44 72
00002B38: 6C ED
00002B39: BC 03
00002B3A: 7B C1
00002B3B: 65 EF
00002B3C: D7 01
00002B3D: A8 DF
00002B3E: B4 AA
00002B3F: DB AA
00002B40: D6 FA
00002B41: 30 C3
00002B42: 8E FF
00002B43: D8 01
00002B44: 77 DF
00002B45: 85 0D
00002B46: 2B 86
00002B47: 30 67
00002B48: 36 EF
00002B49: 62 82
00002B4A: 97 4A
00002B4B: 5C 47
00002B4C: A2 00
00002B4D: 30 00
00002B4E: 48 00
00002B4F: B0 00
00002B50: 2B 49
00002B51: 94 45
00002B52: 92 4E
00002B53: 7D 44
00002B54: E3 AE
00002B55: CA 42
00002B56: 8E 60
00002B57: 87 82
00002B58: 06 50
00002B59: BB 4B
00002B5A: B9 07
00002B5B: F3 08
00002B5C: F6 62
00002B5D: CD 3C
00002B5E: D6 AD
00002B5F: 20 11
00002B60: CF E2
00002B61: D9 06
00002B62: 57 00
00002B63: A3 00
00002B64: C9 DD
00002B65: 0A 06
00002B66: 06 00
00002B67: 79 00
00002B68: 3F 50
00002B69: C1 4B
00002B6A: 3D 03
00002B6B: FF 04
00002B6C: D1 14
00002B6D: 04 00
00002B6E: DC 08
00002B6F: A5 08
00002B70: 56 08
00002B71: 39 00
00002B72: 28 82
00002B73: 0B 39
00002B74: B9 09
00002B75: 87 4D
00002B76: 5F 00
00002B77: A3 00
00002B79: C3 00
00002B7A: 1D 00
00002B7B: 6A 00
00002B7C: D5 00
00002B7D: 33 00
00002B7E: DE 00
00002B7F: 62 00
00002B80: 25 00
00002B81: 1A 00
00002B82: 1B 0B
00002B83: B0 00
00002B84: D7 00
00002B85: E4 00
00002B86: B8 69
00002B87: E3 63
00002B88: 0B 6F
00002B89: 5D 6E
00002B8A: F1 2D
00002B8B: 88 31
00002B8C: 5D 36
00002B8D: 81 2E
00002B8E: 82 70
00002B8F: 15 6E
00002B90: FD 67
00002B91: 8F 01
00002B92: BF F4
00002B93: 80 01
00002B94: 5C 0B
00002B95: 81 FE
00002B96: C3 89
00002B97: 8C 50
00002B98: B3 4E
00002B99: 5B 47
00002B9A: 68 0D
00002B9B: 7C 0A
00002B9C: 8D 1A
00002B9D: BD 0A
00002B9E: 23 00
00002B9F: 62 00
00002BA0: 1F 00
00002BA1: 29 0D
00002BA2: A1 49
00002BA3: 8C 48
00002BA4: 98 44
00002BA5: A5 52
00002BA6: 60 00
00002BA7: 6A 00
00002BA8: DB 00
00002BA9: 60 10
00002BAA: E1 00
00002BAB: FB 00
00002BAC: 15 00
00002BAD: 3C 10
00002BAE: 5B 08
00002BAF: 96 06
00002BB0: 46 00
00002BB1: 37 00
00002BB2: 2A 00
00002BB3: 4F 1F
00002BB4: D9 F3
00002BB5: 49 FF
00002BB6: 51 61
00002BB7: B4 00
00002BB8: BE 00
00002BB9: 4C 01
00002BBA: 4B BB
00002BBB: 6D 49
00002BBC: C8 44
00002BBD: 9C 41
00002BBE: 4E 54
00002BBF: A7 38
00002BC0: DE CB
00002BC1: AC 7D
00002BC2: 79 93
00002BC3: 9E 3F
00002BC4: A3 CB
00002BC5: 2A DA
00002BC6: 53 50
00002BC7: 96 14
00002BC8: 78 C6
00002BC9: AB 7F
00002BCA: E2 B9
00002BCB: A6 37
00002BCC: 44 89
00002BCD: D5 44
00002BCE: 19 D4
00002BCF: ED 25
00002BD0: B4 AF
00002BD1: 2C 8B
00002BD2: FE 04
00002BD3: 84 21
00002BD4: 94 A0
00002BD5: 4D 63
00002BD6: 66 F1
00002BD7: F5 1B
00002BD8: C6 38
00002BD9: BB DD
00002BDA: 24 D9
00002BDB: 2A 0E
00002BDC: 88 8E
00002BDD: 17 0A
00002BDE: 80 41
00002BDF: E5 F7
00002BE0: 82 2E
00002BE1: A6 16
00002BE2: 3A FC
00002BE3: 49 0E
00002BE4: 92 42
00002BE5: 37 BB
00002BE6: F3 F4
00002BE7: D1 4B
00002BE8: AF 08
00002BE9: D1 EE
00002BEA: E8 82
00002BEB: 44 43
00002BEC: 68 FA
00002BED: BD 11
00002BEE: A4 AC
00002BEF: D0 43
00002BF0: A5 41
00002BF1: 6D 70
00002BF2: F7 2C
00002BF3: D2 DA
00002BF4: 53 08
00002BF5: 4E BA
00002BF6: 7D 05
00002BF7: 90 8B
00002BF8: FF 7F
00002BF9: 9E 02
00002BFA: 11 49
00002BFB: 93 87
00002BFC: D1 57
00002BFD: 32 C5
00002BFE: 16 34
00002BFF: 7A DA
00002C00: 13 07
00002C01: 10 EE
00002C02: DA 72
00002C03: A2 9E
00002C04: 6F F3
00002C05: 3D 3C
00002C06: 65 E7
00002C07: 5C DE
00002C08: 58 73
00002C09: 2D CE
00002C0A: 1B D5
00002C0B: D7 B8
00002C0C: 6E 42
00002C0D: C7 29
00002C0E: E9 F5
00002C0F: BA 05
00002C10: CB F8
00002C11: 6C 4C
00002C12: 42 16
00002C13: 82 DF
00002C14: E4 81
00002C15: 51 8F
00002C16: 81 BE
00002C17: E7 EF
00002C18: A1 FF
00002C19: 84 51
00002C1A: 41 4A
00002C1B: 55 E1
00002C1C: 33 FB
00002C1D: 9F 7E
00002C1E: 7F 8A
00002C1F: DF D4
00002C20: 51 AE
00002C21: 96 E2
00002C22: 65 6F
00002C23: 4F C0
00002C24: D3 27
00002C25: E5 5E
00002C26: B8 63
00002C27: 6A 7E
00002C28: 53 35
00002C29: 66 F9
00002C2A: 8D FD
00002C2B: B1 2F
00002C2C: 1E A1
00002C2D: 55 29
00002C2E: 6B A5
00002C2F: 54 BE
00002C30: 0E 02
00002C31: 8C 83
00002C32: 8F 67
00002C33: CB AA
00002C34: D1 24
00002C35: D6 49
00002C36: 92 DE
00002C38: 12 34
00002C39: 50 0D
00002C3A: B5 E0
00002C3B: 7D D7
00002C3C: 09 F5
00002C3D: A9 24
00002C3E: B3 57
00002C3F: E5 5A
00002C40: 51 02
00002C41: 86 3F
00002C42: 74 34
00002C43: A1 A5
00002C44: 49 54
00002C45: 0B F2
00002C46: 81 AA
00002C47: 67 6C
00002C48: 38 AD
00002C49: 3E 56
00002C4A: 0F E3
00002C4B: 85 74
00002C4C: 9C 3A
00002C4D: D4 B1
00002C4E: F6 5E
00002C4F: 78 AF
00002C50: 00 6F
00002C51: 3D 26
00002C52: 71 19
00002C53: D0 E8
00002C54: 1D AF
00002C55: A1 C4
00002C56: 4E B9
00002C57: 1D 5C
00002C58: 3A 8E
00002C59: 09 E1
00002C5A: ED 70
00002C5B: C7 48
00002C5C: B6 B1
00002C5D: FE 58
00002C5E: 75 A4
00002C5F: 37 DD
00002C60: 42 6E
00002C61: A1 63
00002C62: 65 9A
00002C63: 1E E6
00002C64: 00 D3
00002C65: 05 3C
00002C66: BD F1
00002C67: 51 2C
00002C68: 8A 18
00002C69: 0E C7
00002C6A: 78 31
00002C6B: 7A AE
00002C6C: CF EB
00002C6D: 51 E2
00002C6E: A6 BA
00002C6F: 02 2E
00002C70: 0A 6F
00002C71: 6D 6F
00002C72: A0 6F
00002C73: 4B 34
00002C74: 4B 9B
00002C75: 55 4D
00002C76: 2B A2
00002C77: 8A 28
00002C78: 18 FA
00002C79: FF BF
00002C7A: FB 81
00002C7B: FB 94
00002C7C: 87 92
00002C7D: 8D 7C
00002C7E: 43 3E
00002C7F: 4C 4F
00002C80: 26 A1
00002C81: 35 50
00002C82: A9 C0
00002C83: 29 B2
00002C84: 7E 2C
00002C85: 35 3C
00002C86: 34 CF
00002C87: 54 BB
00002C88: 9C 27
00002C89: 5C F5
00002C8A: 24 7A
00002C8B: F3 BD
00002C8C: 03 3B
00002C8D: A6 97
00002C8E: DF CF
00002C8F: 3B E7
00002C90: 26 D1
00002C91: B1 75
00002C92: 3B 3D
00002C93: 53 D5
00002C94: 7B C4
00002C95: 39 E4
00002C96: B4 7C
00002C97: BF 3E
00002C98: B3 D3
00002C99: A4 EF
00002C9A: 5B F7
00002C9B: E1 51
00002C9C: 29 4A
00002C9D: 3A 61
00002C9E: A8 59
00002C9F: 22 16
00002CA0: 36 A5
00002CA1: E8 52
00002CA2: C3 09
00002CA3: 19 C3
00002CA4: 92 30
00002CA5: 5A 52
00002CA6: B7 95
00002CA7: 45 A2
00002CA8: A1 28
00002CA9: 0D 22
00002CAA: 55 0C
00002CAB: 10 43
00002CAC: B7 0E
00002CAD: 99 87
00002CAE: D8 03
00002CAF: E4 B3
00002CB0: 2C D9
00002CB1: A9 8C
00002CB2: 2C C9
00002CB3: 03 64
00002CB4: 6E 82
00002CB5: 21 10
00002CB6: 46 E2
00002CB7: 15 FD
00002CB8: EB 06
00002CB9: C6 BA
00002CBA: CD AE
00002CBB: 0F 33
00002CBC: D1 9F
00002CBD: BD CF
00002CBE: 2A 71
00002CBF: 5F 1C
00002CC0: 8A 07
00002CC1: 08 DB
00002CC2: 9C B6
00002CC3: A4 33
00002CC4: B2 62
00002CC5: 7A 00
00002CC7: 48 30
00002CC8: 23 B0
00002CC9: 98 6D
00002CCA: 33 9B
00002CCB: 53 6A
00002CCC: 0A B5
00002CCD: FE CA
00002CCE: F6 6A
00002CCF: EC B5
00002CD0: FC 4A
00002CD1: 3C 3F
00002CD2: 62 41
00002CD3: FB 4A
00002CD4: 47 C9
00002CD5: F2 72
00002CD6: EE B9
00002CD7: 50 A4
00002CD8: E7 DB
00002CD9: CF ED
00002CDA: A3 B2
00002CDB: 8E DF
00002CDC: 48 EF
00002CDD: 60 5F
00002CDE: 28 2E
00002CDF: 2E 43
00002CE0: F6 18
00002CE1: 3E 86
00002CE2: 08 78
00002CE3: 8C 9E
00002CE4: 36 C7
00002CE5: ED 62
00002CE6: 8F B1
00002CE7: 94 40
00002CE8: 8C 08
00002CE9: E9 91
00002CEA: DC EE
00002CEB: 97 81
00002CEC: 6D 10
00002CED: 73 82
00002CEE: CE 20
00002CEF: E9 08
00002CF0: 6A 18
00002CF1: 5F 8D
00002CF2: 52 46
00002CF3: 6C 1C
00002CF4: 78 8F
00002CF5: 8E C7
00002CF6: 8D 8C
00002CF7: ED F8
00002CF8: E4 72
00002CF9: ED B9
00002CFA: CF 30
00002CFB: CC 18
00002CFC: 26 0C
00002CFD: 5E D8
00002CFE: 63 6C
00002CFF: EE 36
00002D00: 16 A9
00002D01: 54 1E
00002D02: EB A4
00002D03: 87 A6
00002D04: 24 20
00002D05: F8 84
00002D06: 9E A0
00002D07: 97 58
00002D08: D6 2C
00002D09: C1 22
00002D0A: D2 A5
00002D0B: 1E CC
00002D0C: 5E 18
00002D0D: 06 98
00002D0E: FB A6
00002D0F: A9 89
00002D10: 07 AE
00002D11: F1 EB
00002D12: ED 19
00002D13: 66 2E
00002D14: 3F 33
00002D15: 90 46
00002D16: E2 D7
00002D17: 70 75
00002D18: EA 31
00002D19: BB 4D
00002D1A: BE 93
00002D1B: 93 24
00002D1C: 84 49
00002D1D: 5A D8
00002D1E: EE ED
00002D1F: 1F 76
00002D20: 93 84
00002D21: 27 61
00002D22: D3 78
00002D23: 39 DF
00002D24: 29 C8
00002D25: 2E 46
00002D26: FC A3
00002D27: 2F 41
00002D28: B0 1C
00002D29: 7B C7
00002D2A: A5 AF
00002D2B: B4 17
00002D2C: 4C C9
00002D2D: EB 30
00002D2E: 05 0C
00002D2F: 25 1C
00002D30: 8A C7
00002D31: 6D 21
00002D32: CD 0C
00002D33: 33 43
00002D34: F0 A6
00002D35: A2 D3
00002D36: 5D 29
00002D37: 1B E3
00002D38: 5E F1
00002D39: FB 98
00002D3A: 40 24
00002D3B: 9F 49
00002D3C: A9 E8
00002D3D: 90 74
00002D3E: 7A 3A
00002D3F: 9D B4
00002D40: B2 5A
00002D41: 05 2D
00002D42: E6 EA
00002D43: 74 F5
00002D44: 75 3A
00002D45: 1D 71
00002D46: DE 1C
00002D47: 17 DF
00002D48: 3B DF
00002D49: 8E 7F
00002D4A: D8 1F
00002D4B: C1 E3
00002D4C: C6 A3
00002D4D: B5 49
00002D4E: 44 B9
00002D4F: 87 5C
00002D50: B3 46
00002D51: AB 4A
00002D52: 28 49
00002D53: 4E 10
00002D54: C2 04
00002D55: CB A9
00002D56: 13 F5
00002D57: C1 AD
00002D58: AA 54
00002D59: 0C 2A
00002D5A: 45 44
00002D5B: 74 51
00002D5C: 33 C4
00002D5D: EC 7E
00002D5E: AE BF
00002D5F: 9A 4F
00002D60: FE C5
00002D61: 96 75
00002D62: 99 E0
00002D63: 1D 27
00002D64: 5F F0
00002D65: CB E1
00002D66: AB 16
00002D67: D4 B8
00002D68: 83 4D
00002D69: DB E1
00002D6A: AC B1
00002D6B: 5D 0A
00002D6C: 6F C0
00002D6D: B2 76
00002D6E: 2B BB
00002D6F: F9 7D
00002D70: E0 FC
00002D71: D8 58
00002D72: F4 37
00002D73: DA EC
00002D74: 7F FE
00002D75: 72 02
00002D76: 6C 0A
00002D77: FF 77
00002D78: 03 93
00002D79: 50 7B
00002D7A: 4B 5C
00002D7B: 07 A8
00002D7C: 08 E1
00002D7D: A6 57
00002D7E: 2F 00
00002D7F: DA 00
00002D80: B0 00
00002D81: AA 00
00002D82: 02 49
00002D83: 00 45
00002D84: 00 4E
00002D85: 6A 44
00002D86: 06 AE
00002D87: 00 42
00002D88: 00 60
00002D89: 50 82
00002D8A: 4B 50
00002D8B: 03 4B
00002D8C: 04 07
00002D8D: 14 08
00002D8E: 00 22
00002D8F: 08 8D
00002D90: 08 44
00002D91: 08 6C
00002D92: 00 F9
00002D93: 95 01
00002D94: 15 00
00002D95: 8B 00
00002D96: 4E F4
00002D97: 00 01
00002D9A: 00 50
00002D9B: 00 4B
00002D9C: 00 03
00002D9D: 00 04
00002D9E: 00 14
00002DA0: 00 08
00002DA1: 00 08
00002DA2: 00 08
00002DA3: 09 00
00002DA4: 00 82
00002DA5: 00 39
00002DA6: 00 09
00002DA7: 6E 4D
00002DA8: 65 00
00002DA9: 77 00
00002DAA: 74 00
00002DAB: 61 00
00002DAC: 62 00
00002DAD: 2E 00
00002DAE: 6A 00
00002DAF: 73 00
00002DB0: 8D 00
00002DB1: 57 00
00002DB2: 4B 00
00002DB3: 6F 00
00002DB4: E3 0A
00002DB5: 36 00
00002DB6: 10 00
00002DB7: BE 00
00002DB8: FB 6E
00002DB9: 57 65
00002DBA: CC 77
00002DBB: 4D 74
00002DBC: 52 61
00002DBD: D6 62
00002DBE: 96 2E
00002DBF: 92 63
00002DC0: 45 73
00002DC1: B1 73
00002DC2: 68 85
00002DC3: E3 54
00002DC4: A6 4B
00002DC5: DD 6E
00002DC6: EE DB
00002DC7: 62 30
00002DC8: 51 10
00002DC9: 2C DD
00002DCA: B0 FB
00002DCB: E9 14
00002DCC: 25 84
00002DCD: E9 83
00002DCE: 29 02
00002DCF: 08 2D
00002DD0: 0C 20
00002DD1: 5A 05
00002DD2: 1A 72
00002DD3: DB E0
00002DD4: 6C B8
00002DD5: 68 A9
00002DD6: 51 BC
00002DD7: 25 2A
00002DD8: 29 52
00002DD9: 3F 34
00002DDA: 1A 5D
00002DDB: F8 24
00002DDC: BF 41
00002DDD: 97 81
00002DDE: 23 A6
00002DDF: EA DD
00002DE0: 41 93
00002DE1: 29 D2
00002DE2: 96 48
00002DE3: 77 9E
00002DE4: 2F 98
00002DE5: B6 22
00002DE6: 48 05
00002DE7: 7E 92
00002DE8: F3 F2
00002DE9: CD A7
00002DEA: 9B 41
00002DEB: 1A 97
00002DEC: 25 ED
00002DED: 57 19
00002DEE: 13 7A
00002DEF: B8 BE
00002DF0: 82 9E
00002DF1: BF A4
00002DF2: 85 43
00002DF4: 0C 96
00002DF5: 04 15
00002DF6: 5F C7
00002DF7: 6F 49
00002DF8: 0C 60
00002DF9: E4 40
00002DFA: B8 D6
00002DFB: 07 8C
00002DFC: C3 DE
00002DFD: 96 BC
00002DFE: F0 F9
00002DFF: A7 3D
00002E00: 94 52
00002E01: 6B E8
00002E02: 81 7C
00002E03: 90 CB
00002E04: 6E 1E
00002E05: 94 46
00002E06: DC 8C
00002E07: 22 35
00002E08: E0 16
00002E09: C1 4C
00002E0A: 60 6C
00002E0B: AE 41
00002E0C: B9 42
00002E0D: CC E6
00002E0E: 09 52
00002E0F: FE A6
00002E10: 59 B4
00002E11: 16 82
00002E12: 47 39
00002E13: 55 39
00002E14: 81 E3
00002E15: C3 35
00002E16: 34 88
00002E17: 82 25
00002E18: F7 BA
00002E19: D7 F8
00002E1A: 37 E8
00002E1B: 3F C7
00002E1C: CD 42
00002E1D: EC 2B
00002E1E: CF 17
00002E1F: 2F 17
00002E20: F0 BC
00002E21: 87 42
00002E22: C0 B9
00002E23: 03 4D
00002E24: 1E D9
00002E25: E1 67
00002E26: 9E D3
00002E27: A7 38
00002E28: 9B 2C
00002E29: 52 C1
00002E2A: F1 44
00002E2B: 1C 6C
00002E2C: 7E BC
00002E2D: 65 7B
00002E2E: F1 65
00002E2F: B6 D7
00002E30: 7E A8
00002E31: FE B4
00002E32: B8 DB
00002E33: DE D6
00002E34: 32 30
00002E35: 2E 8E
00002E36: E2 D8
00002E37: 54 77
00002E38: 6E 85
00002E39: 7F 2B
00002E3A: 23 30
00002E3B: 86 36
00002E3C: FB 62
00002E3D: AF 97
00002E3E: 8F 5C
00002E3F: F0 A2
00002E40: 8D 30
00002E41: A7 48
00002E42: 96 B0
00002E43: 12 2B
00002E44: E1 94
00002E45: 69 92
00002E46: 63 7D
00002E47: 4C E3
00002E48: 71 CA
00002E49: 9B 8E
00002E4A: 24 87
00002E4B: FB 06
00002E4C: FD BB
00002E4D: 3E B9
00002E4E: 96 F3
00002E4F: 85 F6
00002E50: DD CD
00002E51: 92 D6
00002E52: A5 20
00002E53: 4A CF
00002E54: 31 D9
00002E55: 96 57
00002E56: 6A A3
00002E57: 9D C9
00002E58: 08 0A
00002E59: 07 06
00002E5A: D1 79
00002E5B: C9 3F
00002E5C: 96 C1
00002E5D: 9B 3D
00002E5E: 59 FF
00002E5F: BD D1
00002E60: 88 04
00002E61: 8B DC
00002E62: 4D A5
00002E63: F1 56
00002E64: 6C 39
00002E65: 39 28
00002E66: 92 0B
00002E67: C9 B9
00002E68: 24 87
00002E69: B9 5F
00002E6A: 5A A3
00002E6B: 0B 00
00002E6C: B9 C3
00002E6D: 64 1D
00002E6E: 02 6A
00002E6F: F6 D5
00002E70: 3C 33
00002E71: CF DE
00002E72: E4 62
00002E73: 7E 25
00002E74: DA 1A
00002E75: 18 1B
00002E76: 6B B0
00002E77: CF D7
00002E78: DA E4
00002E79: A3 B8
00002E7A: 02 E3
00002E7B: D5 0B
00002E7C: 96 5D
00002E7D: 6B F1
00002E7E: B2 88
00002E7F: 5C 5D
00002E80: 2F 81
00002E81: 14 82
00002E82: FE 15
00002E83: 5B FD
00002E84: A2 8F
00002E85: 36 BF
00002E86: 53 80
00002E87: 58 5C
00002E88: 5A 81
00002E89: FC C3
00002E8A: 62 8C
00002E8B: 29 B3
00002E8C: E5 5B
00002E8D: CB 68
00002E8E: 96 7C
00002E8F: A9 8D
00002E90: 17 BD
00002E91: BD 23
00002E92: 10 62
00002E93: 5C 1F
00002E94: 5B 29
00002E95: EF A1
00002E96: 50 8C
00002E97: E9 98
00002E98: FA A5
00002E99: 44 60
00002E9A: 1B 6A
00002E9B: A9 DB
00002E9C: D8 60
00002E9D: 1A E1
00002E9E: FD FB
00002E9F: FD 15
00002EA0: 52 3C
00002EA1: 89 5B
00002EA2: 05 96
00002EA3: 19 46
00002EA4: 67 37
00002EA5: 57 2A
00002EA6: 95 4F
00002EA7: EA D9
